
16:18:35.553 INFO ParseArchs(): Active architecture: i386

16:18:35.553 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:18:35.554 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
16:18:44.637 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:18:44.637 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:44.637 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.402 secs"

16:18:46.107 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:46.109 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:18:46.109 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:18:46.109 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:18:46.109 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: ""

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:18:46.110 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

16:18:46.160 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.155 Interface Builder Cocoa Touch Tool[1440:94059] Please stop using -"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.158 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.158 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.159 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.159 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.161 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.159 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.160 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.160 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.160 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.161 Interface Builder Cocoa Touch Tool[1440:94059] Please stop using -"

16:18:46.162 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.162 Interface Builder Cocoa Touch Tool[1440:94059] Please stop using -"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.165 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.165 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.165 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.165 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.165 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.166 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.166 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.166 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.167 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.167 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.167 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.166 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.167 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.167 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.167 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.167 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.167 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.167 Interface Builder Cocoa Touch Tool[1440:94059] Please stop using -"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.168 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.168 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.168 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.171 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.172 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.172 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.180 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.180 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.181 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.181 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.185 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.185 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.186 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.186 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.186 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.186 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.187 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.187 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.187 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.186 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.187 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.187 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.189 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:18:46.190 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:18:46.190 INFO run(): module "runXCodeBuild": out_stream: "}'"

