
12:36:17.214 INFO ParseArchs(): Active architecture: i386

12:36:17.214 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:36:17.215 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.269 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.270 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.792 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.270 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.270 Interface Builder Cocoa Touch Tool[1390:81741] Please stop using -"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.271 Interface Builder Cocoa Touch Tool[1390:81741] Please stop using -"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.274 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.274 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.275 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.793 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.275 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.275 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.275 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.275 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.276 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.794 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.276 Interface Builder Cocoa Touch Tool[1390:81741] Please stop using -"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.277 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.277 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.281 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.281 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.383 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.396 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:36:32.795 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.398 Interface Builder Cocoa Touch Tool[1395:81798] Error creating notification handler for simulator graphics quality override: 1000000"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.412 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.412 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.415 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.415 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.796 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.415 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.415 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:36:32.423 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:36:32.797 INFO run(): module "runXCodeBuild": out_stream: "}'"

