
12:42:03.000 INFO ParseArchs(): Active architecture: i386

12:42:03.001 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:42:03.002 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:42:13.926 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.923 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.924 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.924 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.924 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.924 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.925 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.927 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.925 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.928 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.928 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.928 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.928 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.925 Interface Builder Cocoa Touch Tool[1582:87730] Please stop using -"

12:42:13.928 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.927 Interface Builder Cocoa Touch Tool[1582:87730] Please stop using -"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.929 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.929 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.930 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.930 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.930 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.930 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.930 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.931 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.931 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.931 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.932 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.932 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.932 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.931 Interface Builder Cocoa Touch Tool[1582:87730] Please stop using -"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.933 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.933 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.933 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.937 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.937 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.937 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.938 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.938 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.938 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.938 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.937 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.938 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.938 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.938 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.938 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.946 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.946 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:13.947 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.946 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:42:13.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.951 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.951 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.951 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.951 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.952 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.952 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.952 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.953 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.953 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.952 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.953 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.953 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.953 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.956 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.956 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:42:13.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:42:13.956 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:42:13.956 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:42:13.956 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:42:13.956 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:42:13.957 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

