
15:49:48.671 INFO ParseArchs(): Active architecture: i386

15:49:48.671 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

15:49:48.672 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
15:49:53.436 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.09_15.49.53+0800_BUILD_RETRO_LOG.txt"."

15:49:53.835 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

15:49:53.835 INFO run(): module "runXCodeBuild": out_stream: ""

15:49:53.835 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.09_15.49.53+0800_BUILD_DEX_LOG.txt"."

15:49:54.362 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

15:49:54.362 INFO run(): module "runXCodeBuild": out_stream: ""

15:49:54.362 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.09_15.49.54+0800_BUILD_ART_OAT_LOG.txt"."

15:50:02.832 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

15:50:02.833 INFO run(): module "runXCodeBuild": out_stream: ""

15:50:02.833 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.09_15.50.02+0800_BUILD_PREREGISTER_LOG.txt"."

15:50:02.854 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

15:50:02.854 INFO run(): module "runXCodeBuild": out_stream: ""

15:50:02.854 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.09_15.50.02+0800_BUILD_PRECOPY_LOG.txt"."

15:50:02.858 INFO run(): module "runXCodeBuild": out_stream: ""

15:50:02.858 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

15:50:02.858 INFO run(): module "runXCodeBuild": out_stream: ""

15:50:02.858 INFO run(): module "runXCodeBuild": out_stream: "Total time: 12.512 secs"

15:50:04.396 INFO run(): module "runXCodeBuild": out_stream: ""

15:50:04.399 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: ""

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: ""

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

15:50:04.400 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

15:50:04.401 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

15:50:04.401 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

15:50:04.401 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

15:50:05.015 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.478 Interface Builder Cocoa Touch Tool[1607:188494] Please stop using -"

15:50:05.015 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.481 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.015 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.015 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.015 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.015 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.481 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.481 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.481 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.482 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.482 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.482 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.016 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.482 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.483 Interface Builder Cocoa Touch Tool[1607:188494] Please stop using -"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.484 Interface Builder Cocoa Touch Tool[1607:188494] Please stop using -"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.486 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.486 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.487 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.017 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.487 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.487 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.487 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.488 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.488 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.018 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.488 Interface Builder Cocoa Touch Tool[1607:188494] Please stop using -"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.489 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.489 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.493 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.493 Interface Builder Cocoa Touch Tool[1607:188494] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.019 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.605 Interface Builder Cocoa Touch Tool[1612:188536] Please stop using -"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.618 Interface Builder Cocoa Touch Tool[1612:188536] Please stop using -"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.620 Interface Builder Cocoa Touch Tool[1612:188536] Error creating notification handler for simulator graphics quality override: 1000000"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.633 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.633 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.636 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.636 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.636 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.636 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.020 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "}'"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "2016-03-09 15:50:04.646 Interface Builder Cocoa Touch Tool[1612:188536] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

15:50:05.021 INFO run(): module "runXCodeBuild": out_stream: "}'"

