
16:43:54.140 INFO ParseArchs(): Active architecture: i386

16:43:54.140 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:43:54.141 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:44:03.674 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

16:44:03.674 INFO run(): module "runXCodeBuild": out_stream: ""

16:44:03.674 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.44.03+0800_BUILD_PREREGISTER_LOG.txt"."

16:44:03.680 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

16:44:03.680 INFO run(): module "runXCodeBuild": out_stream: ""

16:44:03.680 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.44.03+0800_BUILD_PRECOPY_LOG.txt"."

16:44:03.680 INFO run(): module "runXCodeBuild": out_stream: ""

16:44:03.680 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:44:03.681 INFO run(): module "runXCodeBuild": out_stream: ""

16:44:03.681 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.85 secs"

16:44:05.204 INFO run(): module "runXCodeBuild": out_stream: ""

16:44:05.208 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:44:05.208 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:44:05.208 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:44:05.208 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:44:05.209 INFO run(): module "runXCodeBuild": out_stream: ""

16:44:05.209 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:44:05.209 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:44:05.209 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:44:05.209 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:44:05.209 INFO run(): module "runXCodeBuild": out_stream: ""

16:44:05.210 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:44:05.210 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:44:05.210 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:44:05.210 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:44:05.210 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:44:05.264 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.259 Interface Builder Cocoa Touch Tool[1840:116045] Please stop using -"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.262 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.262 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.262 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.263 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.263 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.263 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.263 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.265 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.264 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.264 Interface Builder Cocoa Touch Tool[1840:116045] Please stop using -"

16:44:05.266 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.265 Interface Builder Cocoa Touch Tool[1840:116045] Please stop using -"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.267 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.268 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.268 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.268 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.268 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.269 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.269 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.269 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.269 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.269 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.270 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.270 Interface Builder Cocoa Touch Tool[1840:116045] Please stop using -"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.271 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.271 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.271 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.275 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.275 Interface Builder Cocoa Touch Tool[1840:116045] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.276 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.287 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.287 Interface Builder Cocoa Touch Tool[1845:116098] Please stop using -"

16:44:05.298 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.298 Interface Builder Cocoa Touch Tool[1845:116098] Please stop using -"

16:44:05.299 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.299 Interface Builder Cocoa Touch Tool[1845:116098] Error creating notification handler for simulator graphics quality override: 1000000"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.312 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.312 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.313 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.315 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.315 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.315 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.315 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.315 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.316 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:44:05.320 Interface Builder Cocoa Touch Tool[1845:116098] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:44:05.321 INFO run(): module "runXCodeBuild": out_stream: "}'"

