
14:07:31.422 INFO ParseArchs(): Active architecture: i386

14:07:31.422 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

14:07:31.423 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
14:07:43.599 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

14:07:43.599 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

14:07:43.599 INFO run(): module "runXCodeBuild": out_stream: ""

14:07:43.600 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

14:07:43.600 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

14:07:43.600 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

14:07:43.600 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

14:07:43.600 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

14:07:44.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.668 Interface Builder Cocoa Touch Tool[2279:142313] Please stop using -"

14:07:44.197 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.671 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.197 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.672 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.672 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.672 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.198 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.673 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.673 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.673 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.673 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.674 Interface Builder Cocoa Touch Tool[2279:142313] Please stop using -"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.675 Interface Builder Cocoa Touch Tool[2279:142313] Please stop using -"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.678 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.199 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.678 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.678 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.678 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.679 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.200 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.679 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.680 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.680 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.680 Interface Builder Cocoa Touch Tool[2279:142313] Please stop using -"

14:07:44.201 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.682 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.682 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.686 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.686 Interface Builder Cocoa Touch Tool[2279:142313] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.790 Interface Builder Cocoa Touch Tool[2284:142487] Please stop using -"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.803 Interface Builder Cocoa Touch Tool[2284:142487] Please stop using -"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.805 Interface Builder Cocoa Touch Tool[2284:142487] Error creating notification handler for simulator graphics quality override: 1000000"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.821 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.202 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.821 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.824 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.824 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.825 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.825 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.203 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:07:43.834 Interface Builder Cocoa Touch Tool[2284:142487] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:07:44.204 INFO run(): module "runXCodeBuild": out_stream: "}'"

