
14:24:49.530 INFO ParseArchs(): Active architecture: i386

14:24:49.531 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

14:24:49.531 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
14:25:05.936 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

14:25:05.937 INFO run(): module "runXCodeBuild": out_stream: ""

14:25:05.937 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

14:25:05.937 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

14:25:05.937 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

14:25:05.937 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

14:25:05.937 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.015 Interface Builder Cocoa Touch Tool[1201:143947] Please stop using -"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.018 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.018 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.528 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.019 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.019 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.019 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.019 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.020 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.020 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.020 Interface Builder Cocoa Touch Tool[1201:143947] Please stop using -"

14:25:06.529 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.021 Interface Builder Cocoa Touch Tool[1201:143947] Please stop using -"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.024 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.024 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.024 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.024 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.025 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.025 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.530 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.025 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.025 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.026 Interface Builder Cocoa Touch Tool[1201:143947] Please stop using -"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.027 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.027 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.031 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.531 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.031 Interface Builder Cocoa Touch Tool[1201:143947] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.130 Interface Builder Cocoa Touch Tool[1207:144535] Please stop using -"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.143 Interface Builder Cocoa Touch Tool[1207:144535] Please stop using -"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.145 Interface Builder Cocoa Touch Tool[1207:144535] Error creating notification handler for simulator graphics quality override: 1000000"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.159 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.159 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.162 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.162 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.162 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.532 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.162 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "2016-03-08 14:25:06.171 Interface Builder Cocoa Touch Tool[1207:144535] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:25:06.533 INFO run(): module "runXCodeBuild": out_stream: "}'"

