
10:50:28.617 INFO ParseArchs(): Active architecture: i386

10:50:28.618 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:50:28.618 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"

10:50:38.517 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:38.517 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

10:50:38.517 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:38.517 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.235 secs"

10:50:40.035 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:40.037 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

10:50:40.037 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:50:40.037 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:50:40.037 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

10:50:40.037 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: ""

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

10:50:40.038 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

10:50:40.595 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.101 Interface Builder Cocoa Touch Tool[1237:57857] Please stop using -"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.104 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.104 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.105 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.105 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.596 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.105 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.105 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.105 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.106 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.106 Interface Builder Cocoa Touch Tool[1237:57857] Please stop using -"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.107 Interface Builder Cocoa Touch Tool[1237:57857] Please stop using -"

10:50:40.597 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.109 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.109 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.110 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.110 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.110 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.110 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.598 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.111 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.111 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.111 Interface Builder Cocoa Touch Tool[1237:57857] Please stop using -"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.112 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.112 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.599 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.116 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.117 Interface Builder Cocoa Touch Tool[1237:57857] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.210 Interface Builder Cocoa Touch Tool[1242:58109] Please stop using -"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.223 Interface Builder Cocoa Touch Tool[1242:58109] Please stop using -"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.225 Interface Builder Cocoa Touch Tool[1242:58109] Error creating notification handler for simulator graphics quality override: 1000000"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.237 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.600 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.238 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.240 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.240 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.601 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.241 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.241 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:50:40.248 Interface Builder Cocoa Touch Tool[1242:58109] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:50:40.602 INFO run(): module "runXCodeBuild": out_stream: "}'"

