
16:46:56.181 INFO ParseArchs(): Active architecture: i386

16:46:56.181 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:46:56.182 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:46:58.791 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

16:46:58.791 INFO run(): module "runXCodeBuild": out_stream: ""

16:46:58.791 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.46.58+0800_BUILD_RETRO_LOG.txt"."

16:46:59.159 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

16:46:59.159 INFO run(): module "runXCodeBuild": out_stream: ""

16:46:59.159 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.46.59+0800_BUILD_DEX_LOG.txt"."

16:46:59.645 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

16:46:59.645 INFO run(): module "runXCodeBuild": out_stream: ""

16:46:59.645 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.46.59+0800_BUILD_ART_OAT_LOG.txt"."

16:47:05.740 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

16:47:05.740 INFO run(): module "runXCodeBuild": out_stream: ""

16:47:05.741 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.47.05+0800_BUILD_PREREGISTER_LOG.txt"."

16:47:05.746 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

16:47:05.746 INFO run(): module "runXCodeBuild": out_stream: ""

16:47:05.746 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.47.05+0800_BUILD_PRECOPY_LOG.txt"."

16:47:05.748 INFO run(): module "runXCodeBuild": out_stream: ""

16:47:05.748 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:47:05.748 INFO run(): module "runXCodeBuild": out_stream: ""

16:47:05.748 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.862 secs"

16:47:07.330 INFO run(): module "runXCodeBuild": out_stream: ""

16:47:07.332 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:47:07.332 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:47:07.332 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: ""

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: ""

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:47:07.333 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:47:07.916 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.406 Interface Builder Cocoa Touch Tool[1961:119283] Please stop using -"

16:47:07.916 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.409 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.916 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.916 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.916 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.409 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.916 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.410 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.410 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.410 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.410 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.411 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.411 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.917 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.411 Interface Builder Cocoa Touch Tool[1961:119283] Please stop using -"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.412 Interface Builder Cocoa Touch Tool[1961:119283] Please stop using -"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.415 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.415 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.415 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.415 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.416 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.918 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.416 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.416 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.416 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.417 Interface Builder Cocoa Touch Tool[1961:119283] Please stop using -"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.418 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.418 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.422 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.422 Interface Builder Cocoa Touch Tool[1961:119283] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.515 Interface Builder Cocoa Touch Tool[1966:119344] Please stop using -"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.528 Interface Builder Cocoa Touch Tool[1966:119344] Please stop using -"

16:47:07.920 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.530 Interface Builder Cocoa Touch Tool[1966:119344] Error creating notification handler for simulator graphics quality override: 1000000"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.543 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.543 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.546 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.546 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.547 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.921 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.547 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:47:07.555 Interface Builder Cocoa Touch Tool[1966:119344] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:47:07.922 INFO run(): module "runXCodeBuild": out_stream: "}'"

