
12:37:54.510 INFO ParseArchs(): Active architecture: i386

12:37:54.510 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:37:54.510 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:37:57.383 INFO run(): module "runXCodeBuild": out_stream: ""

12:37:57.383 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.37.57+0800_BUILD_RETRO_LOG.txt"."

12:37:57.784 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

12:37:57.785 INFO run(): module "runXCodeBuild": out_stream: ""

12:37:57.785 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.37.57+0800_BUILD_DEX_LOG.txt"."

12:37:58.279 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

12:37:58.279 INFO run(): module "runXCodeBuild": out_stream: ""

12:37:58.279 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.37.58+0800_BUILD_ART_OAT_LOG.txt"."

12:38:04.036 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

12:38:04.036 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:04.036 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.38.04+0800_BUILD_PREREGISTER_LOG.txt"."

12:38:04.041 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

12:38:04.041 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:04.041 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.38.04+0800_BUILD_PRECOPY_LOG.txt"."

12:38:04.041 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:04.042 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

12:38:04.042 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:04.042 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.799 secs"

12:38:05.454 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:05.456 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

12:38:05.456 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:38:05.456 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:38:05.456 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: ""

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

12:38:05.457 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.508 Interface Builder Cocoa Touch Tool[1390:81741] Please stop using -"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.511 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.511 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.511 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.511 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.514 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.512 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.512 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.512 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.512 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.513 Interface Builder Cocoa Touch Tool[1390:81741] Please stop using -"

12:38:05.515 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.514 Interface Builder Cocoa Touch Tool[1390:81741] Please stop using -"

12:38:05.517 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.517 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.517 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.517 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.517 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.517 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.518 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.518 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.518 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.518 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.519 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.519 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.520 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.520 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.520 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.519 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.520 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.519 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.520 Interface Builder Cocoa Touch Tool[1390:81741] Please stop using -"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.521 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.521 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.521 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.522 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.525 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.525 Interface Builder Cocoa Touch Tool[1390:81741] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.526 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.534 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.534 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:38:05.535 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.534 Interface Builder Cocoa Touch Tool[1395:81798] Please stop using -"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.539 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.539 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.539 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.539 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.539 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.540 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.540 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.540 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.543 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.543 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:05.543 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:05.543 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:05.543 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:05.543 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:05.544 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:05.543 Interface Builder Cocoa Touch Tool[1395:81798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:05.544 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

