
10:14:24.798 INFO ParseArchs(): Active architecture: i386

10:14:24.798 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:14:24.799 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
10:14:40.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.139 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.139 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.139 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.630 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.634 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.634 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.733 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.748 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.749 Interface Builder Cocoa Touch Tool[1013:36784] Error creating notification handler for simulator graphics quality override: 1000000"

10:14:40.140 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.763 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.763 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.765 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.765 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.141 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.766 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.766 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:14:39.774 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:14:40.142 INFO run(): module "runXCodeBuild": out_stream: "}'"

