
12:40:45.713 INFO ParseArchs(): Active architecture: i386

12:40:45.714 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:40:45.714 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.391 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.391 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.900 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.391 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.391 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.392 Interface Builder Cocoa Touch Tool[1582:87730] Please stop using -"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.393 Interface Builder Cocoa Touch Tool[1582:87730] Please stop using -"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.396 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.396 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.396 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.396 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.397 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.397 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.902 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.397 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.397 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.398 Interface Builder Cocoa Touch Tool[1582:87730] Please stop using -"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.399 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.399 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.403 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.903 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.403 Interface Builder Cocoa Touch Tool[1582:87730] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.503 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.516 Interface Builder Cocoa Touch Tool[1587:88019] Please stop using -"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.518 Interface Builder Cocoa Touch Tool[1587:88019] Error creating notification handler for simulator graphics quality override: 1000000"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.531 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.531 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.904 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.534 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.534 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.534 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.534 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:41:02.543 Interface Builder Cocoa Touch Tool[1587:88019] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:41:02.905 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:41:02.906 INFO run(): module "runXCodeBuild": out_stream: "}'"

