
12:56:17.242 INFO ParseArchs(): Active architecture: i386

12:56:17.242 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:56:17.244 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:56:19.111 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.56.19+0800_BUILD_PROGUARD_LOG.txt"."

12:56:20.157 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

12:56:20.158 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:20.158 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.56.20+0800_BUILD_RETRO_LOG.txt"."

12:56:20.540 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

12:56:20.540 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:20.541 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.56.20+0800_BUILD_DEX_LOG.txt"."

12:56:21.083 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

12:56:21.083 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:21.083 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.56.21+0800_BUILD_ART_OAT_LOG.txt"."

12:56:30.481 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

12:56:30.481 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:30.481 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.56.30+0800_BUILD_PREREGISTER_LOG.txt"."

12:56:30.484 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

12:56:30.485 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:30.485 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.56.30+0800_BUILD_PRECOPY_LOG.txt"."

12:56:30.492 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:30.492 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

12:56:30.492 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:30.492 INFO run(): module "runXCodeBuild": out_stream: "Total time: 12.346 secs"

12:56:31.930 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:31.932 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

12:56:31.932 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:56:31.932 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:56:31.932 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: ""

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

12:56:31.933 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.003 Interface Builder Cocoa Touch Tool[1891:106558] Please stop using -"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.006 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.006 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.007 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.007 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.557 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.007 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.007 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.008 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.008 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.009 Interface Builder Cocoa Touch Tool[1891:106558] Please stop using -"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.010 Interface Builder Cocoa Touch Tool[1891:106558] Please stop using -"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.014 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.014 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.558 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.015 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.015 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.016 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.016 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.016 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.016 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.559 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.017 Interface Builder Cocoa Touch Tool[1891:106558] Please stop using -"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.018 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.018 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.022 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.022 Interface Builder Cocoa Touch Tool[1891:106558] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.135 Interface Builder Cocoa Touch Tool[1896:106645] Please stop using -"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.154 Interface Builder Cocoa Touch Tool[1896:106645] Please stop using -"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.156 Interface Builder Cocoa Touch Tool[1896:106645] Error creating notification handler for simulator graphics quality override: 1000000"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.169 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.560 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.170 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.172 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.172 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.173 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.561 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.173 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:56:32.182 Interface Builder Cocoa Touch Tool[1896:106645] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:56:32.562 INFO run(): module "runXCodeBuild": out_stream: "}'"

