
16:50:27.759 INFO ParseArchs(): Active architecture: i386

16:50:27.759 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:50:27.760 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:50:38.997 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:50:38.998 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:50:39.070 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.064 Interface Builder Cocoa Touch Tool[1626:138748] Please stop using -"

16:50:39.070 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.067 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.070 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.070 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.070 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.070 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.068 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.068 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.068 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.069 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.069 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.069 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.071 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.072 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.069 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.072 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.072 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.072 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.072 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.072 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.070 Interface Builder Cocoa Touch Tool[1626:138748] Please stop using -"

16:50:39.072 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.071 Interface Builder Cocoa Touch Tool[1626:138748] Please stop using -"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.074 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.074 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.074 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.074 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.074 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.075 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.075 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.075 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.075 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.076 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.076 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.076 Interface Builder Cocoa Touch Tool[1626:138748] Please stop using -"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.077 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.077 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.078 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.081 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.081 Interface Builder Cocoa Touch Tool[1626:138748] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.182 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.182 Interface Builder Cocoa Touch Tool[1630:138806] Please stop using -"

16:50:39.194 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.194 Interface Builder Cocoa Touch Tool[1630:138806] Please stop using -"

16:50:39.196 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.196 Interface Builder Cocoa Touch Tool[1630:138806] Error creating notification handler for simulator graphics quality override: 1000000"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.208 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.208 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.209 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.211 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.211 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.211 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.211 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.212 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.212 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.212 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:50:39.220 Interface Builder Cocoa Touch Tool[1630:138806] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:50:39.220 INFO run(): module "runXCodeBuild": out_stream: "}'"

