
14:00:09.356 INFO ParseArchs(): Active architecture: i386

14:00:09.356 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

14:00:09.357 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
14:00:19.322 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_14.00.19+0800_BUILD_PRECOPY_LOG.txt"."

14:00:19.323 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:19.324 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

14:00:19.324 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:19.324 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.241 secs"

14:00:20.810 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:20.812 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

14:00:20.812 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: ""

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

14:00:20.813 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

14:00:20.814 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

14:00:20.865 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.860 Interface Builder Cocoa Touch Tool[2141:135984] Please stop using -"

14:00:20.865 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.863 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.865 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.865 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.865 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.865 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.863 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.863 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.864 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.864 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.864 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.864 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.865 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.866 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.867 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.867 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.865 Interface Builder Cocoa Touch Tool[2141:135984] Please stop using -"

14:00:20.867 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.866 Interface Builder Cocoa Touch Tool[2141:135984] Please stop using -"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.869 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.869 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.869 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.869 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.869 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.870 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.870 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.870 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.870 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.871 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.871 Interface Builder Cocoa Touch Tool[2141:135984] Please stop using -"

14:00:20.872 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.872 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.872 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.872 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.872 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.872 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.873 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.873 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.873 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.873 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.876 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.876 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.876 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.876 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.876 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.876 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.876 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.877 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.877 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.885 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.885 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.886 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.886 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

14:00:20.890 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.890 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.890 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.891 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.891 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.891 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.891 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.891 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.892 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.894 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "}'"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 14:00:20.895 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

14:00:20.895 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

