
17:30:41.972 INFO ParseArchs(): Active architecture: i386

17:30:41.972 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

17:30:41.973 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg

17:30:41.973 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg]"
17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: ios.uikit.UIWindow window"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void main(java.lang.String[])"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: com.com.intel.ios.ios.Main alloc()"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: Main(com.intel.inde.moe.natj.general.Pointer)"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void setWindow(ios.uikit.UIWindow)"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: ios.uikit.UIWindow window()"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UILabel statusText"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIButton helloButton"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: com.com.intel.ios.ios.ui.AppViewController alloc()"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: com.com.intel.ios.ios.ui.AppViewController init()"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: AppViewController(com.intel.inde.moe.natj.general.Pointer)"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: void viewDidLoad()"

17:30:42.750 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UILabel getLabel()"

17:30:42.751 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIButton getHelloButton()"

17:30:42.751 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: void BtnPressedCancel_button(ios.NSObject)"

17:30:42.751 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIViewController init()"

17:30:42.751 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIResponder init()"

17:30:42.751 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.NSObject init()"

17:30:42.751 INFO run(): module "proGuard": out_stream: "Shrinking..."

17:30:42.751 INFO run(): module "proGuard": out_stream: "Printing usage to [standard output]..."

17:30:42.782 INFO run(): module "proGuard": out_stream: "Removing unused program classes and class elements..."

17:30:42.782 INFO run(): module "proGuard": out_stream: "  Original number of program classes: 2"

17:30:42.782 INFO run(): module "proGuard": out_stream: "  Final number of program classes:    2"

17:30:42.782 INFO run(): module "proGuard": out_stream: "Inlining subroutines..."

17:30:42.786 INFO run(): module "proGuard": out_stream: "Preverifying..."

17:30:42.814 INFO run(): module "proGuard": out_stream: "Writing output..."

17:30:42.816 INFO run(): module "proGuard": out_stream: "Preparing output jar [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguarded.jar]"

17:30:42.818 INFO run(): module "proGuard": out_stream: "  Copying resources from program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/classes/main]"

17:30:42.844 INFO createBuildDirectories(): Build directory: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build
