
16:39:38.608 INFO ParseArchs(): Active architecture: i386

16:39:38.609 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:39:38.609 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
16:39:49.570 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: ""

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:39:49.571 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

16:39:50.138 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.642 Interface Builder Cocoa Touch Tool[1938:198770] Please stop using -"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.645 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.645 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.645 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.646 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.646 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.139 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.646 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.647 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.647 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.647 Interface Builder Cocoa Touch Tool[1938:198770] Please stop using -"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.649 Interface Builder Cocoa Touch Tool[1938:198770] Please stop using -"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.651 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.140 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.651 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.652 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.652 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.652 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.141 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.652 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.653 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.653 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.142 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.653 Interface Builder Cocoa Touch Tool[1938:198770] Please stop using -"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.654 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.654 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.659 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.659 Interface Builder Cocoa Touch Tool[1938:198770] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.143 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.772 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.774 Interface Builder Cocoa Touch Tool[1944:198844] Please stop using -"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.775 Interface Builder Cocoa Touch Tool[1944:198844] Error creating notification handler for simulator graphics quality override: 1000000"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.787 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.787 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.790 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.144 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.790 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.791 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.791 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.798 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 16:39:49.798 Interface Builder Cocoa Touch Tool[1944:198844] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:39:50.145 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

