
11:38:43.979 INFO ParseArchs(): Active architecture: i386

11:38:43.979 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:38:43.980 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
11:38:44.578 INFO run(): module "runXCodeBuild": out_stream: "Java HotSpot(TM) 64-Bit Server VM (build 25.51-b03, mixed mode)"

11:38:45.892 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:compileJava UP-TO-DATE"

11:38:45.893 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:proguard"

11:38:45.893 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:45.893 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.38.45+0800_BUILD_PROGUARD_LOG.txt"."

11:38:46.574 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

11:38:46.574 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:46.574 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.38.46+0800_BUILD_RETRO_LOG.txt"."

11:38:46.950 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

11:38:46.950 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:46.950 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.38.46+0800_BUILD_DEX_LOG.txt"."

11:38:47.422 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

11:38:47.422 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:47.422 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.38.47+0800_BUILD_ART_OAT_LOG.txt"."

11:38:53.826 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

11:38:53.826 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:53.826 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.38.53+0800_BUILD_PREREGISTER_LOG.txt"."

11:38:53.830 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

11:38:53.831 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:53.831 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.38.53+0800_BUILD_PRECOPY_LOG.txt"."

11:38:53.832 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:53.832 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

11:38:53.832 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:53.832 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.173 secs"

11:38:55.372 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:55.373 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: ""

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

11:38:55.374 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.443 Interface Builder Cocoa Touch Tool[1077:57894] Please stop using -"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.446 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.446 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.446 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.446 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.948 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.447 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.447 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.447 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.447 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.448 Interface Builder Cocoa Touch Tool[1077:57894] Please stop using -"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.449 Interface Builder Cocoa Touch Tool[1077:57894] Please stop using -"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.451 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.451 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.452 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.949 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.452 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.453 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.453 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.453 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.453 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.454 Interface Builder Cocoa Touch Tool[1077:57894] Please stop using -"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.454 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.950 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.455 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.459 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.459 Interface Builder Cocoa Touch Tool[1077:57894] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.556 Interface Builder Cocoa Touch Tool[1082:57942] Please stop using -"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.569 Interface Builder Cocoa Touch Tool[1082:57942] Please stop using -"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.570 Interface Builder Cocoa Touch Tool[1082:57942] Error creating notification handler for simulator graphics quality override: 1000000"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.583 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.583 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.951 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.586 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.586 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.587 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.587 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:38:55.594 Interface Builder Cocoa Touch Tool[1082:57942] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:38:55.952 INFO run(): module "runXCodeBuild": out_stream: "}'"

