
16:48:38.125 INFO ParseArchs(): Active architecture: i386

16:48:38.125 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:48:38.125 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:48:54.165 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:48:54.165 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: ""

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:48:54.166 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:48:54.734 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.237 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:48:54.734 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.239 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.734 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.734 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.240 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.240 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.240 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.241 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.735 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.241 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.241 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.241 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.736 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.242 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.243 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.245 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.245 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.246 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.246 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.737 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.246 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.246 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.247 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.247 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.738 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.247 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.248 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.248 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.252 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.252 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.349 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.362 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.363 Interface Builder Cocoa Touch Tool[1437:135711] Error creating notification handler for simulator graphics quality override: 1000000"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.376 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.739 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.376 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.379 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.379 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.379 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.740 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.379 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:48:54.387 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:48:54.741 INFO run(): module "runXCodeBuild": out_stream: "}'"

