
13:59:05.776 INFO ParseArchs(): Active architecture: i386

13:59:05.776 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

13:59:05.777 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
13:59:08.449 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:08.449 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.59.08+0800_BUILD_RETRO_LOG.txt"."

13:59:08.820 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

13:59:08.821 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:08.821 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.59.08+0800_BUILD_DEX_LOG.txt"."

13:59:09.308 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

13:59:09.308 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:09.308 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.59.09+0800_BUILD_ART_OAT_LOG.txt"."

13:59:16.308 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

13:59:16.309 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:16.309 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.59.16+0800_BUILD_PREREGISTER_LOG.txt"."

13:59:16.313 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

13:59:16.313 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:16.313 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.59.16+0800_BUILD_PRECOPY_LOG.txt"."

13:59:16.314 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:16.315 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

13:59:16.315 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:16.315 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.85 secs"

13:59:17.844 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:17.846 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

13:59:17.846 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:59:17.846 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

13:59:17.846 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

13:59:17.846 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:17.846 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

13:59:17.846 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:59:17.846 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

13:59:17.847 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

13:59:17.847 INFO run(): module "runXCodeBuild": out_stream: ""

13:59:17.847 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

13:59:17.847 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:59:17.847 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

13:59:17.847 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

13:59:17.847 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.915 Interface Builder Cocoa Touch Tool[2141:135984] Please stop using -"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.918 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.918 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.919 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.409 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.919 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.919 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.919 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.920 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.920 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.410 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.920 Interface Builder Cocoa Touch Tool[2141:135984] Please stop using -"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.921 Interface Builder Cocoa Touch Tool[2141:135984] Please stop using -"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.924 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.924 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.924 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.924 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.411 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.925 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.925 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.925 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.412 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.925 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.926 Interface Builder Cocoa Touch Tool[2141:135984] Please stop using -"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.927 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.927 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.931 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.413 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:17.931 Interface Builder Cocoa Touch Tool[2141:135984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.030 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.043 Interface Builder Cocoa Touch Tool[2146:136076] Please stop using -"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.045 Interface Builder Cocoa Touch Tool[2146:136076] Error creating notification handler for simulator graphics quality override: 1000000"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.058 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.058 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.061 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.414 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.061 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.061 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.062 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:59:18.070 Interface Builder Cocoa Touch Tool[2146:136076] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:59:18.415 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:59:18.416 INFO run(): module "runXCodeBuild": out_stream: "}'"

