
17:35:01.461 INFO ParseArchs(): Active architecture: i386

17:35:01.462 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

17:35:01.462 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg

17:35:01.462 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguard.cfg]"
17:35:02.236 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIResponder init()"

17:35:02.236 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.NSObject init()"

17:35:02.236 INFO run(): module "proGuard": out_stream: "Shrinking..."

17:35:02.236 INFO run(): module "proGuard": out_stream: "Printing usage to [standard output]..."

17:35:02.263 INFO run(): module "proGuard": out_stream: "Removing unused program classes and class elements..."

17:35:02.263 INFO run(): module "proGuard": out_stream: "  Original number of program classes: 2"

17:35:02.263 INFO run(): module "proGuard": out_stream: "  Final number of program classes:    2"

17:35:02.263 INFO run(): module "proGuard": out_stream: "Inlining subroutines..."

17:35:02.266 INFO run(): module "proGuard": out_stream: "Preverifying..."

17:35:02.287 INFO run(): module "proGuard": out_stream: "Writing output..."

17:35:02.289 INFO run(): module "proGuard": out_stream: "Preparing output jar [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/proguard/proguarded.jar]"

17:35:02.291 INFO run(): module "proGuard": out_stream: "  Copying resources from program directory [/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/classes/main]"

17:35:02.316 INFO createBuildDirectories(): Build directory: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build
