
10:16:01.366 INFO ParseArchs(): Active architecture: i386

10:16:01.366 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:16:01.367 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
10:16:10.269 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.248 secs"

10:16:12.189 INFO run(): module "runXCodeBuild": out_stream: ""

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: ""

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: ""

10:16:12.192 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

10:16:12.193 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:16:12.193 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:16:12.193 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

10:16:12.193 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.235 Interface Builder Cocoa Touch Tool[1003:36625] Please stop using -"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.238 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.238 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.239 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.239 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.241 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.239 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.239 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.240 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.240 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.240 Interface Builder Cocoa Touch Tool[1003:36625] Please stop using -"

10:16:12.242 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.241 Interface Builder Cocoa Touch Tool[1003:36625] Please stop using -"

10:16:12.244 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.244 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.244 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.244 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.244 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.245 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.245 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.245 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.245 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.245 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.246 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.246 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.246 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.247 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.247 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.247 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.247 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.246 Interface Builder Cocoa Touch Tool[1003:36625] Please stop using -"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.248 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.248 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.248 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.252 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.252 Interface Builder Cocoa Touch Tool[1003:36625] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.252 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.261 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.260 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.261 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.261 Interface Builder Cocoa Touch Tool[1013:36784] Please stop using -"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.265 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.265 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.266 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.266 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.266 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.266 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.266 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.267 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.270 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:16:12.270 Interface Builder Cocoa Touch Tool[1013:36784] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:16:12.270 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

