
10:19:58.202 INFO ParseArchs(): Active architecture: i386

10:19:58.203 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:19:58.203 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.598 Interface Builder Cocoa Touch Tool[1129:43972] Please stop using -"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.599 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.079 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.599 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.603 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.603 Interface Builder Cocoa Touch Tool[1129:43972] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.701 Interface Builder Cocoa Touch Tool[1134:44023] Please stop using -"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.714 Interface Builder Cocoa Touch Tool[1134:44023] Please stop using -"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.716 Interface Builder Cocoa Touch Tool[1134:44023] Error creating notification handler for simulator graphics quality override: 1000000"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.729 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.729 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.080 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.732 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.732 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.732 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.732 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.081 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:20:09.740 Interface Builder Cocoa Touch Tool[1134:44023] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:20:10.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

