
11:13:03.880 INFO ParseArchs(): Active architecture: i386

11:13:03.880 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:13:03.881 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
11:13:17.698 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

11:13:17.698 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:17.699 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.13.17+0800_BUILD_PREREGISTER_LOG.txt"."

11:13:17.719 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

11:13:17.719 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:17.720 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.13.17+0800_BUILD_PRECOPY_LOG.txt"."

11:13:17.723 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:17.723 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

11:13:17.723 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:17.723 INFO run(): module "runXCodeBuild": out_stream: "Total time: 12.892 secs"

11:13:19.254 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:19.256 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

11:13:19.257 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:13:19.257 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:13:19.257 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

11:13:19.257 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:19.257 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

11:13:19.258 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:13:19.258 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:13:19.258 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

11:13:19.258 INFO run(): module "runXCodeBuild": out_stream: ""

11:13:19.258 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

11:13:19.258 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:13:19.258 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:13:19.258 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

11:13:19.258 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

11:13:19.847 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.338 Interface Builder Cocoa Touch Tool[782:43906] Please stop using -"

11:13:19.847 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.342 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.847 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.342 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.343 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.343 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.343 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.343 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.848 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.344 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.344 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.344 Interface Builder Cocoa Touch Tool[782:43906] Please stop using -"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.345 Interface Builder Cocoa Touch Tool[782:43906] Please stop using -"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.347 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.348 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.348 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.348 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.849 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.349 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.349 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.349 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.349 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.350 Interface Builder Cocoa Touch Tool[782:43906] Please stop using -"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.352 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.352 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.850 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.356 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.356 Interface Builder Cocoa Touch Tool[782:43906] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.456 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.469 Interface Builder Cocoa Touch Tool[787:43984] Please stop using -"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.471 Interface Builder Cocoa Touch Tool[787:43984] Error creating notification handler for simulator graphics quality override: 1000000"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.485 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.485 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.488 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.851 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.488 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.488 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.488 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.497 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:13:19.852 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:13:19.853 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:13:19.497 Interface Builder Cocoa Touch Tool[787:43984] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

