
12:44:28.153 INFO ParseArchs(): Active architecture: i386

12:44:28.153 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:44:28.154 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

12:44:40.268 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:44:40.866 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.341 Interface Builder Cocoa Touch Tool[1710:92746] Please stop using -"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.345 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.345 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.345 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.867 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.346 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.346 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.346 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.346 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.868 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.347 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.347 Interface Builder Cocoa Touch Tool[1710:92746] Please stop using -"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.348 Interface Builder Cocoa Touch Tool[1710:92746] Please stop using -"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.351 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.351 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.351 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.351 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.869 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.352 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.352 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.352 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.870 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.352 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.353 Interface Builder Cocoa Touch Tool[1710:92746] Please stop using -"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.354 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.871 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.354 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.358 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.358 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.461 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.476 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.477 Interface Builder Cocoa Touch Tool[1715:93108] Error creating notification handler for simulator graphics quality override: 1000000"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.491 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.872 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.492 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.494 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.494 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.495 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.873 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.495 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:44:40.503 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:44:40.874 INFO run(): module "runXCodeBuild": out_stream: "}'"

