
16:51:02.663 INFO ParseArchs(): Active architecture: i386

16:51:02.663 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:51:02.664 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:51:05.900 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:05.900 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.51.05+0800_BUILD_DEX_LOG.txt"."

16:51:06.383 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

16:51:06.383 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:06.383 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.51.06+0800_BUILD_ART_OAT_LOG.txt"."

16:51:11.592 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

16:51:11.592 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:11.592 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.51.11+0800_BUILD_PREREGISTER_LOG.txt"."

16:51:11.597 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

16:51:11.597 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:11.597 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.19_16.51.11+0800_BUILD_PRECOPY_LOG.txt"."

16:51:11.599 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:11.599 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:51:11.599 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:11.599 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.193 secs"

16:51:13.107 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:13.109 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:51:13.109 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:51:13.109 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:51:13.109 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: ""

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:51:13.110 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.154 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.158 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.158 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.159 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.159 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.161 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.159 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.160 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.160 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.160 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.161 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:51:13.162 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.162 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.165 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.165 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.165 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.165 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.165 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.166 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.166 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.166 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.166 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.166 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.167 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.167 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:51:13.168 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.168 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.168 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.168 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.168 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.168 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.168 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.168 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.168 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.168 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.169 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.169 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.172 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.172 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.172 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.172 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.172 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.172 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.172 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.172 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.173 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.173 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.173 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.173 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.180 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.180 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.181 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.181 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.184 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.185 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.185 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.185 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.185 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.186 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.188 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:51:13.189 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:51:13.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

