
16:40:59.411 INFO ParseArchs(): Active architecture: i386

16:40:59.412 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:40:59.412 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:41:03.306 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

16:41:03.306 INFO run(): module "runXCodeBuild": out_stream: ""

16:41:03.306 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.41.03+0800_BUILD_ART_OAT_LOG.txt"."

16:41:09.742 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

16:41:09.742 INFO run(): module "runXCodeBuild": out_stream: ""

16:41:09.742 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.41.09+0800_BUILD_PREREGISTER_LOG.txt"."

16:41:09.752 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

16:41:09.752 INFO run(): module "runXCodeBuild": out_stream: ""

16:41:09.752 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2015.12.03_16.41.09+0800_BUILD_PRECOPY_LOG.txt"."

16:41:09.755 INFO run(): module "runXCodeBuild": out_stream: ""

16:41:09.755 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:41:09.755 INFO run(): module "runXCodeBuild": out_stream: ""

16:41:09.755 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.697 secs"

16:41:11.274 INFO run(): module "runXCodeBuild": out_stream: ""

16:41:11.277 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:41:11.277 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:41:11.277 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:41:11.277 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: ""

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "CpResource /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/intel_logo.png /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/intel_logo.png"

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/intel_logo.png /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: ""

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: ""

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:41:11.278 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:41:11.279 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:41:11.279 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:41:12.314 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.308 Interface Builder Cocoa Touch Tool[1771:114042] Please stop using -"

16:41:12.330 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.330 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.331 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.331 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.331 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.331 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.331 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.330 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.331 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.331 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.331 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.331 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.333 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.333 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.333 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.333 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.334 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.334 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.334 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.333 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.334 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.334 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.334 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.334 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.335 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.335 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.335 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.335 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.335 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.336 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.336 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.336 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.337 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.337 Interface Builder Cocoa Touch Tool[1771:114042] Please stop using -"

16:41:12.340 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.340 Interface Builder Cocoa Touch Tool[1771:114042] Please stop using -"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.344 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.344 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.344 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.344 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.344 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.345 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.345 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.345 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.346 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.346 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.346 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.347 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.347 Interface Builder Cocoa Touch Tool[1771:114042] Please stop using -"

16:41:12.350 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.349 Interface Builder Cocoa Touch Tool[1771:114042] Error creating notification handler for simulator graphics quality override: 1000000"

16:41:12.352 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.352 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.353 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.353 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.353 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.352 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.353 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.353 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.353 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.363 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.363 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.364 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.364 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.364 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.364 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.364 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.363 Interface Builder Cocoa Touch Tool[1771:114042] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.364 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.364 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.364 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.364 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.488 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.488 Interface Builder Cocoa Touch Tool[1773:114055] Please stop using -"

16:41:12.505 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.505 Interface Builder Cocoa Touch Tool[1773:114055] Please stop using -"

16:41:12.507 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.507 Interface Builder Cocoa Touch Tool[1773:114055] Error creating notification handler for simulator graphics quality override: 1000000"

16:41:12.524 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.524 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.524 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.524 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.524 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.524 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.524 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.524 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.524 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.524 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.524 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.525 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.527 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.527 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.527 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:41:12.528 Interface Builder Cocoa Touch Tool[1773:114055] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:41:12.528 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

