
17:30:39.175 INFO ParseArchs(): Active architecture: i386

17:30:39.175 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

17:30:39.176 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
17:30:51.050 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:51.050 INFO run(): module "runXCodeBuild": out_stream: "Total time: 10.126 secs"

17:30:52.614 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:52.618 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

17:30:52.618 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

17:30:52.618 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

17:30:52.619 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

17:30:52.621 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: ""

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

17:30:52.622 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

17:30:53.240 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.699 Interface Builder Cocoa Touch Tool[2097:232180] Please stop using -"

17:30:53.240 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.702 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.240 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.240 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.240 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.240 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.702 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.703 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.703 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.703 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.703 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.241 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.704 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.704 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.704 Interface Builder Cocoa Touch Tool[2097:232180] Please stop using -"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.706 Interface Builder Cocoa Touch Tool[2097:232180] Please stop using -"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.708 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.708 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.709 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.709 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.242 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.709 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.709 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.710 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.710 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.710 Interface Builder Cocoa Touch Tool[2097:232180] Please stop using -"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.711 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.243 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.711 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.716 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.716 Interface Builder Cocoa Touch Tool[2097:232180] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.835 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.837 Interface Builder Cocoa Touch Tool[2102:232221] Please stop using -"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.838 Interface Builder Cocoa Touch Tool[2102:232221] Error creating notification handler for simulator graphics quality override: 1000000"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.849 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.849 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.244 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.852 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.852 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.852 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.852 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.860 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "}'"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "2015-12-01 17:30:52.860 Interface Builder Cocoa Touch Tool[2102:232221] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

17:30:53.245 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

