
12:45:56.041 INFO ParseArchs(): Active architecture: i386

12:45:56.042 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:45:56.043 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:45:59.088 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

12:45:59.088 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:59.088 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.59+0800_BUILD_RETRO_LOG.txt"."

12:45:59.469 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

12:45:59.469 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:59.470 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.59+0800_BUILD_DEX_LOG.txt"."

12:45:59.978 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

12:45:59.978 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:59.978 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.45.59+0800_BUILD_ART_OAT_LOG.txt"."

12:46:07.164 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

12:46:07.164 INFO run(): module "runXCodeBuild": out_stream: ""

12:46:07.164 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.46.07+0800_BUILD_PREREGISTER_LOG.txt"."

12:46:07.167 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

12:46:07.167 INFO run(): module "runXCodeBuild": out_stream: ""

12:46:07.168 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_12.46.07+0800_BUILD_PRECOPY_LOG.txt"."

12:46:07.169 INFO run(): module "runXCodeBuild": out_stream: ""

12:46:07.169 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

12:46:07.169 INFO run(): module "runXCodeBuild": out_stream: ""

12:46:07.169 INFO run(): module "runXCodeBuild": out_stream: "Total time: 10.266 secs"

12:46:08.685 INFO run(): module "runXCodeBuild": out_stream: ""

12:46:08.687 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

12:46:08.687 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:46:08.687 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:46:08.687 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: ""

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: ""

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:46:08.688 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

12:46:08.689 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:46:08.757 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.752 Interface Builder Cocoa Touch Tool[1827:96694] Please stop using -"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.755 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.755 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.755 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.755 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.758 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.756 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.756 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.756 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.756 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.757 Interface Builder Cocoa Touch Tool[1827:96694] Please stop using -"

12:46:08.759 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.758 Interface Builder Cocoa Touch Tool[1827:96694] Please stop using -"

12:46:08.761 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.761 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.761 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.761 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.762 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.762 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.762 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.762 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.763 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.763 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.763 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.764 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.764 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.764 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.764 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.763 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.764 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.764 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.764 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.764 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.764 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.764 Interface Builder Cocoa Touch Tool[1827:96694] Please stop using -"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.765 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.765 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.765 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.768 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.769 Interface Builder Cocoa Touch Tool[1827:96694] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.769 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.870 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.870 Interface Builder Cocoa Touch Tool[1831:96798] Please stop using -"

12:46:08.883 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.882 Interface Builder Cocoa Touch Tool[1831:96798] Please stop using -"

12:46:08.884 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.884 Interface Builder Cocoa Touch Tool[1831:96798] Error creating notification handler for simulator graphics quality override: 1000000"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.898 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.898 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.898 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.900 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.900 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.901 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.901 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:46:08.901 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.902 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.902 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.902 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:46:08.909 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:46:08.909 Interface Builder Cocoa Touch Tool[1831:96798] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:46:08.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:46:08.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:46:08.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:46:08.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

