
10:11:07.094 INFO ParseArchs(): Active architecture: i386

10:11:07.094 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

10:11:07.095 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
10:11:09.161 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.11.09+0800_BUILD_PROGUARD_LOG.txt"."

10:11:10.086 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildRetro"

10:11:10.086 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:10.086 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.11.10+0800_BUILD_RETRO_LOG.txt"."

10:11:10.434 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

10:11:10.434 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:10.434 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.11.10+0800_BUILD_DEX_LOG.txt"."

10:11:10.900 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

10:11:10.900 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:10.900 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.11.10+0800_BUILD_ART_OAT_LOG.txt"."

10:11:16.073 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

10:11:16.073 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:16.073 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.11.16+0800_BUILD_PREREGISTER_LOG.txt"."

10:11:16.078 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

10:11:16.079 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:16.079 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.01.11_10.11.16+0800_BUILD_PRECOPY_LOG.txt"."

10:11:16.080 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:16.081 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

10:11:16.081 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:16.081 INFO run(): module "runXCodeBuild": out_stream: "Total time: 8.279 secs"

10:11:17.551 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:17.554 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

10:11:17.554 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:11:17.554 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:11:17.554 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

10:11:17.554 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: ""

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

10:11:17.555 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.608 Interface Builder Cocoa Touch Tool[794:29720] Please stop using -"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.611 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.611 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.611 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.614 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.611 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.612 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.612 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.615 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.613 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.613 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.613 Interface Builder Cocoa Touch Tool[794:29720] Please stop using -"

10:11:17.616 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.615 Interface Builder Cocoa Touch Tool[794:29720] Please stop using -"

10:11:17.619 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.619 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.619 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.619 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.619 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.619 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.619 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.620 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.620 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.620 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.620 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.621 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.621 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.621 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.621 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.622 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.622 Interface Builder Cocoa Touch Tool[794:29720] Please stop using -"

10:11:17.623 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.623 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.623 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.623 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.624 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.624 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.624 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.623 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.624 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.624 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.624 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.624 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.627 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.627 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.627 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.628 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.628 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.628 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.628 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.627 Interface Builder Cocoa Touch Tool[794:29720] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.628 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.628 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.628 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.628 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.640 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.640 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.642 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.641 Interface Builder Cocoa Touch Tool[799:29779] Please stop using -"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.646 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.647 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.647 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.647 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.647 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.648 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.649 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.648 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.649 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.649 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.649 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.649 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.649 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.648 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.649 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.651 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.651 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.651 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.653 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.652 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

10:11:17.653 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.653 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

10:11:17.653 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

10:11:17.654 INFO run(): module "runXCodeBuild": out_stream: "}'"

10:11:17.656 INFO run(): module "runXCodeBuild": out_stream: "2016-01-11 10:11:17.653 Interface Builder Cocoa Touch Tool[799:29779] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

10:11:17.656 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

10:11:17.656 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

