
16:49:42.124 INFO ParseArchs(): Active architecture: i386

16:49:42.124 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:49:42.125 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
16:49:52.748 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: ""

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:49:52.749 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:49:52.750 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.792 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.795 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.795 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.795 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.795 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.796 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.796 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.798 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.796 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.796 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.797 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:49:52.799 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.798 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.800 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.801 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.801 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.801 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.801 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.802 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.802 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.802 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.802 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.802 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.803 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.803 Interface Builder Cocoa Touch Tool[1432:135651] Please stop using -"

16:49:52.804 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.804 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.805 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.805 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.805 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.805 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.805 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.804 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.805 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.805 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.805 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.805 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.808 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.808 Interface Builder Cocoa Touch Tool[1432:135651] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.809 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.817 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.817 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.818 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.818 Interface Builder Cocoa Touch Tool[1437:135711] Please stop using -"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.823 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.823 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.823 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.823 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.823 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.824 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.824 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.824 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.827 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.827 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:49:52.827 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "2016-01-19 16:49:52.827 Interface Builder Cocoa Touch Tool[1437:135711] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:49:52.828 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

