
13:53:59.809 INFO ParseArchs(): Active architecture: i386

13:53:59.810 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

13:53:59.810 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
13:54:12.517 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

13:54:13.081 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.584 Interface Builder Cocoa Touch Tool[2076:131127] Please stop using -"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.587 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.587 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.588 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.588 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.588 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.082 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.588 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.589 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.589 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.589 Interface Builder Cocoa Touch Tool[2076:131127] Please stop using -"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.590 Interface Builder Cocoa Touch Tool[2076:131127] Please stop using -"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.593 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.593 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.593 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.083 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.594 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.594 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.594 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.594 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.595 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.595 Interface Builder Cocoa Touch Tool[2076:131127] Please stop using -"

13:54:13.084 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.596 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.596 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.600 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.600 Interface Builder Cocoa Touch Tool[2076:131127] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.700 Interface Builder Cocoa Touch Tool[2081:131200] Please stop using -"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.712 Interface Builder Cocoa Touch Tool[2081:131200] Please stop using -"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.714 Interface Builder Cocoa Touch Tool[2081:131200] Error creating notification handler for simulator graphics quality override: 1000000"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.727 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.085 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.727 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.730 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.730 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.731 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.731 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:54:12.739 Interface Builder Cocoa Touch Tool[2081:131200] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:54:13.086 INFO run(): module "runXCodeBuild": out_stream: "}'"

