
12:38:42.258 INFO ParseArchs(): Active architecture: i386

12:38:42.258 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:38:42.259 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.910 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.911 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.911 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.911 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.912 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.912 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.912 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.912 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.913 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.913 Interface Builder Cocoa Touch Tool[1520:85341] Please stop using -"

12:38:53.915 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.914 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.915 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.915 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.915 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.915 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.915 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.916 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.916 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.919 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:53.919 Interface Builder Cocoa Touch Tool[1520:85341] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:53.919 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.032 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.031 Interface Builder Cocoa Touch Tool[1524:85676] Please stop using -"

12:38:54.045 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.044 Interface Builder Cocoa Touch Tool[1524:85676] Please stop using -"

12:38:54.046 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.046 Interface Builder Cocoa Touch Tool[1524:85676] Error creating notification handler for simulator graphics quality override: 1000000"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.059 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.059 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.059 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.061 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.061 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.062 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.062 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.062 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:38:54.070 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:38:54.070 Interface Builder Cocoa Touch Tool[1524:85676] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:38:54.071 INFO run(): module "runXCodeBuild": out_stream: "}'"

