
16:32:58.470 INFO ParseArchs(): Active architecture: i386

16:32:58.471 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:32:58.471 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
16:33:10.336 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:33:10.336 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

16:33:10.337 INFO run(): module "runXCodeBuild": out_stream: ""

16:33:10.337 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

16:33:10.337 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:33:10.337 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:33:10.337 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:33:10.337 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

16:33:10.906 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.410 Interface Builder Cocoa Touch Tool[1609:107115] Please stop using -"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.413 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.413 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.413 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.413 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.907 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.414 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.414 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.414 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.414 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.415 Interface Builder Cocoa Touch Tool[1609:107115] Please stop using -"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.416 Interface Builder Cocoa Touch Tool[1609:107115] Please stop using -"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.419 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.908 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.419 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.419 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.419 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.909 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.420 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.420 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.420 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.420 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.421 Interface Builder Cocoa Touch Tool[1609:107115] Please stop using -"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.422 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.910 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.422 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.426 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.426 Interface Builder Cocoa Touch Tool[1609:107115] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.520 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.532 Interface Builder Cocoa Touch Tool[1614:107160] Please stop using -"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.534 Interface Builder Cocoa Touch Tool[1614:107160] Error creating notification handler for simulator graphics quality override: 1000000"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.547 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.547 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.549 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.911 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.549 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.550 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.550 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.558 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:33:10.558 Interface Builder Cocoa Touch Tool[1614:107160] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:33:10.912 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

