
12:45:00.446 INFO ParseArchs(): Active architecture: i386

12:45:00.447 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

12:45:00.448 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
12:45:18.277 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:18.280 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

12:45:18.280 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:45:18.280 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:45:18.280 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:45:18.280 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:18.280 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

12:45:18.280 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:45:18.281 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:45:18.281 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

12:45:18.281 INFO run(): module "runXCodeBuild": out_stream: ""

12:45:18.281 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:45:18.281 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

12:45:18.281 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

12:45:18.281 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

12:45:18.281 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.330 Interface Builder Cocoa Touch Tool[1710:92746] Please stop using -"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.333 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.333 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.333 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.336 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.334 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.334 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.334 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.335 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.335 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.337 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.338 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.335 Interface Builder Cocoa Touch Tool[1710:92746] Please stop using -"

12:45:18.338 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.337 Interface Builder Cocoa Touch Tool[1710:92746] Please stop using -"

12:45:18.340 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.340 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.340 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.340 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.340 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.340 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.340 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.340 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.341 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.341 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.341 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.342 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.342 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.342 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.343 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.343 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.342 Interface Builder Cocoa Touch Tool[1710:92746] Please stop using -"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.343 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.344 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.344 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.348 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.348 Interface Builder Cocoa Touch Tool[1710:92746] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.349 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.359 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.359 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.360 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.360 Interface Builder Cocoa Touch Tool[1715:93108] Please stop using -"

12:45:18.364 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.364 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.364 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.365 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.365 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.365 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.365 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.366 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.366 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.369 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "}'"

12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 12:45:18.369 Interface Builder Cocoa Touch Tool[1715:93108] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

12:45:18.369 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

