
11:28:05.830 INFO ParseArchs(): Active architecture: i386

11:28:05.831 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:28:05.831 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.546 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.546 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.547 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.893 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.554 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:28:17.894 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:28:17.554 Interface Builder Cocoa Touch Tool[938:52174] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

