
14:07:33.230 INFO ParseArchs(): Active architecture: i386

14:07:33.230 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

14:07:33.230 INFO doConfigAction(): Config file: /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg

14:07:33.230 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/proguard/proguard.cfg]"
14:07:34.004 INFO run(): module "proGuard": out_stream: "Activity1: Activity1(com.intel.inde.moe.natj.general.Pointer)"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Activity1: void onClick(ios.uikit.UIButton)"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Main"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Main: void main(java.lang.String[])"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Main: Main alloc()"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Main: Main(com.intel.inde.moe.natj.general.Pointer)"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.004 INFO run(): module "proGuard": out_stream: "Main: void setWindow(ios.uikit.UIWindow)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: ios.uikit.UIWindow window()"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidBecomeActive(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidEnterBackground(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFinishLaunching(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationDidReceiveMemoryWarning(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationProtectedDataDidBecomeAvailable(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationProtectedDataWillBecomeUnavailable(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationSignificantTimeChange(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationWillEnterForeground(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationWillResignActive(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: void applicationWillTerminate(ios.uikit.UIApplication)"

14:07:34.005 INFO run(): module "proGuard": out_stream: "Main: boolean applicationContinueUserActivityRestorationHandler(ios.uikit.UIApplication,ios.foundation.NSUserActivity,ios.uikit.protocol.UIApplicationDelegate$Block_applicationContinueUserActivityRestorationHandler)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "Main: void applicationDidFailToContinueUserActivityWithTypeError(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSError)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "Main: void applicationDidRegisterUserNotificationSettings(ios.uikit.UIApplication,ios.uikit.UIUserNotificationSettings)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "Main: void applicationDidUpdateUserActivity(ios.uikit.UIApplication,ios.foundation.NSUserActivity)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "Main: void applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.UILocalNotification,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "Main: void applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "Main: boolean applicationShouldAllowExtensionPointIdentifier(ios.uikit.UIApplication,java.lang.String)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "Main: boolean applicationWillContinueUserActivityWithType(ios.uikit.UIApplication,java.lang.String)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void main(java.lang.String[])"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: bypassMain alloc()"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: bypassMain(com.intel.inde.moe.natj.general.Pointer)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void onClick(ios.uikit.UIButton)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void setWindow(ios.uikit.UIWindow)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: ios.uikit.UIWindow window()"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

14:07:34.006 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidBecomeActive(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidEnterBackground(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidFinishLaunching(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidReceiveMemoryWarning(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationProtectedDataDidBecomeAvailable(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationProtectedDataWillBecomeUnavailable(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationSignificantTimeChange(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillEnterForeground(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillResignActive(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationWillTerminate(ios.uikit.UIApplication)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationContinueUserActivityRestorationHandler(ios.uikit.UIApplication,ios.foundation.NSUserActivity,ios.uikit.protocol.UIApplicationDelegate$Block_applicationContinueUserActivityRestorationHandler)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidFailToContinueUserActivityWithTypeError(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSError)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidRegisterUserNotificationSettings(ios.uikit.UIApplication,ios.uikit.UIUserNotificationSettings)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationDidUpdateUserActivity(ios.uikit.UIApplication,ios.foundation.NSUserActivity)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.UILocalNotification,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler)"

14:07:34.007 INFO run(): module "proGuard": out_stream: "bypassMain: void applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationShouldAllowExtensionPointIdentifier(ios.uikit.UIApplication,java.lang.String)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "bypassMain: boolean applicationWillContinueUserActivityWithType(ios.uikit.UIApplication,java.lang.String)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void main(java.lang.String[])"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: com.com.intel.ios.ios.Main alloc()"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: Main(com.intel.inde.moe.natj.general.Pointer)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationDidFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void setWindow(ios.uikit.UIWindow)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: ios.uikit.UIWindow window()"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidChangeStatusBarOrientation(ios.uikit.UIApplication,long)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidDecodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidFailToRegisterForRemoteNotificationsWithError(ios.uikit.UIApplication,ios.foundation.NSError)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidReceiveLocalNotification(ios.uikit.UIApplication,ios.uikit.UILocalNotification)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidReceiveRemoteNotification(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidReceiveRemoteNotificationFetchCompletionHandler(ios.uikit.UIApplication,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationDidReceiveRemoteNotificationFetchCompletionHandler)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidRegisterForRemoteNotificationsWithDeviceToken(ios.uikit.UIApplication,ios.foundation.NSData)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationHandleEventsForBackgroundURLSessionCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleEventsForBackgroundURLSessionCompletionHandler)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationHandleOpenURL(ios.uikit.UIApplication,ios.foundation.NSURL)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationOpenURLSourceApplicationAnnotation(ios.uikit.UIApplication,ios.foundation.NSURL,java.lang.String,java.lang.Object)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationPerformFetchWithCompletionHandler(ios.uikit.UIApplication,ios.uikit.protocol.UIApplicationDelegate$Block_applicationPerformFetchWithCompletionHandler)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationShouldRestoreApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationShouldSaveApplicationState(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: long applicationSupportedInterfaceOrientationsForWindow(ios.uikit.UIApplication,ios.uikit.UIWindow)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: ios.uikit.UIViewController applicationViewControllerWithRestorationIdentifierPathCoder(ios.uikit.UIApplication,ios.foundation.NSArray,ios.foundation.NSCoder)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationWillChangeStatusBarFrame(ios.uikit.UIApplication,ios.coregraphics.struct.CGRect)"

14:07:34.008 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationWillChangeStatusBarOrientationDuration(ios.uikit.UIApplication,long,double)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationWillEncodeRestorableStateWithCoder(ios.uikit.UIApplication,ios.foundation.NSCoder)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationWillFinishLaunchingWithOptions(ios.uikit.UIApplication,ios.foundation.NSDictionary)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidBecomeActive(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidEnterBackground(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidFinishLaunching(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidReceiveMemoryWarning(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationProtectedDataDidBecomeAvailable(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationProtectedDataWillBecomeUnavailable(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationSignificantTimeChange(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationWillEnterForeground(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationWillResignActive(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationWillTerminate(ios.uikit.UIApplication)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationContinueUserActivityRestorationHandler(ios.uikit.UIApplication,ios.foundation.NSUserActivity,ios.uikit.protocol.UIApplicationDelegate$Block_applicationContinueUserActivityRestorationHandler)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidFailToContinueUserActivityWithTypeError(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSError)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidRegisterUserNotificationSettings(ios.uikit.UIApplication,ios.uikit.UIUserNotificationSettings)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationDidUpdateUserActivity(ios.uikit.UIApplication,ios.foundation.NSUserActivity)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.uikit.UILocalNotification,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForLocalNotificationCompletionHandler)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: void applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler(ios.uikit.UIApplication,java.lang.String,ios.foundation.NSDictionary,ios.uikit.protocol.UIApplicationDelegate$Block_applicationHandleActionWithIdentifierForRemoteNotificationCompletionHandler)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationShouldAllowExtensionPointIdentifier(ios.uikit.UIApplication,java.lang.String)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.Main: boolean applicationWillContinueUserActivityWithType(ios.uikit.UIApplication,java.lang.String)"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UILabel statusText"

14:07:34.009 INFO run(): module "proGuard": out_stream: "com.com.intel.ios.ios.ui.AppViewController: ios.uikit.UIButton helloButton"

