
11:30:53.188 INFO ParseArchs(): Active architecture: i386

11:30:53.189 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

11:30:53.189 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
11:30:55.841 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.30.55+0800_BUILD_RETRO_LOG.txt"."

11:30:56.215 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildDex"

11:30:56.216 INFO run(): module "runXCodeBuild": out_stream: ""

11:30:56.216 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.30.56+0800_BUILD_DEX_LOG.txt"."

11:30:56.707 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildArtOat"

11:30:56.708 INFO run(): module "runXCodeBuild": out_stream: ""

11:30:56.708 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.30.56+0800_BUILD_ART_OAT_LOG.txt"."

11:31:03.121 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPreregister"

11:31:03.121 INFO run(): module "runXCodeBuild": out_stream: ""

11:31:03.121 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.31.03+0800_BUILD_PREREGISTER_LOG.txt"."

11:31:03.126 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

11:31:03.126 INFO run(): module "runXCodeBuild": out_stream: ""

11:31:03.126 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_11.31.03+0800_BUILD_PRECOPY_LOG.txt"."

11:31:03.127 INFO run(): module "runXCodeBuild": out_stream: ""

11:31:03.128 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

11:31:03.128 INFO run(): module "runXCodeBuild": out_stream: ""

11:31:03.128 INFO run(): module "runXCodeBuild": out_stream: "Total time: 9.235 secs"

11:31:04.608 INFO run(): module "runXCodeBuild": out_stream: ""

11:31:04.610 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

11:31:04.610 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:31:04.610 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:31:04.610 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: ""

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: ""

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

11:31:04.611 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.679 Interface Builder Cocoa Touch Tool[998:54297] Please stop using -"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.682 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.682 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.682 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.683 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.683 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.185 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.683 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.683 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.683 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.684 Interface Builder Cocoa Touch Tool[998:54297] Please stop using -"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.685 Interface Builder Cocoa Touch Tool[998:54297] Please stop using -"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.687 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.186 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.688 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.688 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.688 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.689 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.689 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.187 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.689 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.689 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.690 Interface Builder Cocoa Touch Tool[998:54297] Please stop using -"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.691 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.691 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.188 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.694 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.694 Interface Builder Cocoa Touch Tool[998:54297] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.791 Interface Builder Cocoa Touch Tool[1003:54340] Please stop using -"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.804 Interface Builder Cocoa Touch Tool[1003:54340] Please stop using -"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.806 Interface Builder Cocoa Touch Tool[1003:54340] Error creating notification handler for simulator graphics quality override: 1000000"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.819 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.819 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.822 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.189 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.822 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.823 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.823 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.831 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "}'"

11:31:05.190 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 11:31:04.831 Interface Builder Cocoa Touch Tool[1003:54340] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

