
16:17:30.241 INFO ParseArchs(): Active architecture: i386

16:17:30.241 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

16:17:30.242 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios.xcodeproj]"
16:17:34.260 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.17.34+0800_BUILD_ART_OAT_LOG.txt"."

16:17:43.267 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPreregister"

16:17:43.267 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:43.267 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.17.43+0800_BUILD_PREREGISTER_LOG.txt"."

16:17:43.277 INFO run(): module "runXCodeBuild": out_stream: ":ios:buildPrecopy"

16:17:43.277 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:43.277 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/logs/2015.12.03_16.17.43+0800_BUILD_PRECOPY_LOG.txt"."

16:17:43.279 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:43.279 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

16:17:43.279 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:43.279 INFO run(): module "runXCodeBuild": out_stream: "Total time: 12.312 secs"

16:17:44.793 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:44.795 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/Debug-iphonesimulator/ios.app"

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: ""

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/xcode"

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

16:17:44.796 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

16:17:44.797 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/ios/src/main/resources/MainUI.storyboard"

16:17:45.381 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.871 Interface Builder Cocoa Touch Tool[1440:94059] Please stop using -"

16:17:45.381 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.874 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.381 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.381 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.875 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.875 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.875 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.875 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.876 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.876 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.382 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.876 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.876 Interface Builder Cocoa Touch Tool[1440:94059] Please stop using -"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.877 Interface Builder Cocoa Touch Tool[1440:94059] Please stop using -"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.880 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.880 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.880 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.880 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.383 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.881 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.881 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.881 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.881 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.882 Interface Builder Cocoa Touch Tool[1440:94059] Please stop using -"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.883 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.384 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.883 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.888 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.888 Interface Builder Cocoa Touch Tool[1440:94059] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.983 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.996 Interface Builder Cocoa Touch Tool[1445:94103] Please stop using -"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:44.998 Interface Builder Cocoa Touch Tool[1445:94103] Error creating notification handler for simulator graphics quality override: 1000000"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.012 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.385 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.012 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.014 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.014 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.386 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.015 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.015 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.022 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "}'"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "2015-12-03 16:17:45.022 Interface Builder Cocoa Touch Tool[1445:94103] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

16:17:45.387 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

