
13:42:16.997 INFO ParseArchs(): Active architecture: i386

13:42:16.998 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.BuildAppAlgorithm

13:42:16.999 INFO start(): Running command line: "[xcodebuild ARCHS=i386  -configuration Debug -sdk iphonesimulator9.1 -target ios -project /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios.xcodeproj]"
13:42:28.364 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.42.28+0800_BUILD_PREREGISTER_LOG.txt"."

13:42:28.372 INFO run(): module "runXCodeBuild": out_stream: ":MultiScreen:buildPrecopy"

13:42:28.372 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:28.372 INFO run(): module "runXCodeBuild": out_stream: "Log file: "/Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/logs/2016.03.28_13.42.28+0800_BUILD_PRECOPY_LOG.txt"."

13:42:28.374 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:28.374 INFO run(): module "runXCodeBuild": out_stream: "BUILD SUCCESSFUL"

13:42:28.374 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:28.375 INFO run(): module "runXCodeBuild": out_stream: "Total time: 10.625 secs"

13:42:29.926 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:29.928 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/precopy.txt"

13:42:29.929 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:42:29.929 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

13:42:29.929 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/precopy.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

13:42:29.929 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:29.929 INFO run(): module "runXCodeBuild": out_stream: "CpResource ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app/preregister.txt"

13:42:29.929 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:42:29.929 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

13:42:29.929 INFO run(): module "runXCodeBuild": out_stream: "    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode/ios/preregister.txt /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/Debug-iphonesimulator/ios.app"

13:42:29.930 INFO run(): module "runXCodeBuild": out_stream: ""

13:42:29.930 INFO run(): module "runXCodeBuild": out_stream: "CompileStoryboard /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

13:42:29.930 INFO run(): module "runXCodeBuild": out_stream: "    cd /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/xcode"

13:42:29.930 INFO run(): module "runXCodeBuild": out_stream: "    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin""

13:42:29.930 INFO run(): module "runXCodeBuild": out_stream: "    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/.."

13:42:29.930 INFO run(): module "runXCodeBuild": out_stream: "    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --module ios --output-partial-info-plist /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build/MainUI-SBPartialInfo.plist --auto-activate-custom-fonts --target-device iphone --target-device ipad --minimum-deployment-target 8.0 --output-format human-readable-text --compilation-directory /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/build/xcode/ios.build/Debug-iphonesimulator/ios.build /Users/wangjiahe/AndroidStudioProjects/AndroidIOS/MultiScreen/src/main/resources/MainUI.storyboard"

13:42:30.744 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.046 Interface Builder Cocoa Touch Tool[1976:120125] Please stop using -"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.050 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.050 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.051 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.745 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.051 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.051 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.051 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.052 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.746 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.052 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.053 Interface Builder Cocoa Touch Tool[1976:120125] Please stop using -"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.054 Interface Builder Cocoa Touch Tool[1976:120125] Please stop using -"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.056 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.056 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.057 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.747 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.057 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.058 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.058 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.058 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.748 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.058 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.059 Interface Builder Cocoa Touch Tool[1976:120125] Please stop using -"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.060 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.060 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.067 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.067 Interface Builder Cocoa Touch Tool[1976:120125] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.749 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.220 Interface Builder Cocoa Touch Tool[1985:120500] Please stop using -"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.236 Interface Builder Cocoa Touch Tool[1985:120500] Please stop using -"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.239 Interface Builder Cocoa Touch Tool[1985:120500] Error creating notification handler for simulator graphics quality override: 1000000"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.252 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.253 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.255 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.255 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.750 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.256 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.256 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetFallbacks' from MGCopyAnswer got '{"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "}'"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "2016-03-28 13:42:30.264 Interface Builder Cocoa Touch Tool[1985:120500] CoreUI: CUICatalog: couldn't get 'kMGArtworkGraphicsFeatureSetClass' from MGCopyAnswer got '{"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceIdiom = pad;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    ArtworkDeviceScaleFactor = "-1";"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "    DevicePerformanceMemoryClass = 1;"

13:42:30.751 INFO run(): module "runXCodeBuild": out_stream: "}'"

